Invoice external ID,External ID,Subscription external ID,Subscription set external ID,Type,Amount in cents,Plan,Service period start,Service period end,Quantity,Proration,Discount code,Discount amount,Tax amount,Description,Transaction fee,Account Code,Transaction fees currency,Discount description,Event order,Balance transfer,Proration type
inv_001,,sub_0001,,Subscription,500,gold_monthly,2025-02-04,2025-03-04,1,FALSE,,0,0,,0,,,,,,
inv_001,,,,OneTime,10000,,2025-02-04,2025-02-04,1,FALSE,,0,0,Setup fee,0,,,,,,
inv_002,,sub_0001,,Subscription,1000,gold_monthly,2025-03-07,2025-04-07,2,FALSE,,0,0,,0,,,,,,
inv_003,,sub_0001,,Subscription,1500,gold_monthly,2025-04-07,2025-05-07,3,FALSE,,0,0,,0,,,,,,
inv_004,,sub_0001,,Subscription,500,gold_monthly,2025-05-07,2025-06-07,1,FALSE,,0,0,,0,,,,,,
inv_005,,sub_0001,,Subscription,500,gold_monthly,2025-06-07,2025-07-07,1,FALSE,,0,0,,0,,,,,,
inv_005,,,,OneTime,5000,,2025-06-07,2025-06-07,1,FALSE,,0,0,Setup fee,0,,,,,,
inv_005,,,,OneTime,5000,,2025-06-07,2025-06-07,1,FALSE,,0,0,Professional services,0,,,,,,
inv_006,,sub_0001,,Subscription,2000,gold_monthly,2025-07-07,2025-08-07,4,FALSE,,0,0,,0,,,,,,
inv_007,,sub_0001,,Subscription,1000,gold_monthly,2025-08-07,2025-09-07,2,FALSE,,0,0,,0,,,,,,
inv_008,,sub_0001,,Subscription,500,gold_monthly,2025-09-07,2025-10-07,1,FALSE,,0,0,,0,,,,,,
inv_009,,sub_0001,,Subscription,500,gold_monthly,2025-10-06,2025-11-06,1,FALSE,,0,0,,0,,,,,,
inv_010,,sub_0001,,Subscription,500,gold_monthly,2025-11-06,2025-12-06,1,FALSE,,0,0,,0,,,,,,
inv_010,,sub_0001a,,Subscription,350,platinum_monthly,2025-11-06,2025-12-06,1,FALSE,50-OFF,350,0,,0,,,,,,
inv_011,,sub_0001,,Subscription,500,gold_monthly,2025-12-06,2026-01-06,1,FALSE,,0,0,,0,,,,,,
inv_011,,sub_0001a,,Subscription,350,platinum_monthly,2025-12-06,2026-01-06,1,FALSE,50-OFF,350,0,,0,,,,,,
inv_012,,sub_0001,,Subscription,1000,gold_monthly,2026-01-06,2026-02-06,2,FALSE,,0,0,,0,,,,,,
inv_012,,sub_0001a,,Subscription,350,platinum_monthly,2026-01-06,2026-02-06,1,FALSE,50-OFF,350,0,,0,,,,,,
inv_013,,,,OneTime,10000,,2025-02-18,2025-02-18,1,FALSE,,0,0,Professional services,0,,,,,,
inv_014,,sub_0003,,Subscription,1500,gold_quarterly,2025-03-17,2025-06-17,1,FALSE,,0,0,,0,,,,,,
inv_015,,sub_0003,,Subscription,3000,gold_quarterly,2025-06-17,2025-09-17,2,FALSE,,0,0,,0,,,,,,
inv_016,,sub_0003,,Subscription,1500,gold_quarterly,2025-09-17,2025-12-17,1,FALSE,,0,0,,0,,,,,,
